!SESSION 2016-10-20 11:47:24.832 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-20 11:48:23.267
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\welcome'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:49:40.560
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:49:40.603
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:20.346
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:20.381
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:21.671
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:21.727
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2016-10-20 11:52:53.742
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:565)
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:120)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validateFile(JSFValidator.java:173)
	at org.eclipse.jst.jsp.core.internal.validation.JSPValidator.validate(JSPValidator.java:249)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:704)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:665)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:783)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:669)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:327)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:63)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:47)
	at org.eclipse.wst.validation.internal.ValBuilderJob.deltaBuild(ValBuilderJob.java:211)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:179)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 15:30:28.607
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:26.789
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:26.812
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:26.822
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:26.832
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:27.845
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:27.871
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:27.884
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:31:27.907
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:02.016
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:02.040
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:02.053
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:02.064
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
